ID,sege_sum,sege_sum_w
302007,15,15
305005,22,21.570974853743383
305011,20,18.353270665866017
305014,23,21.10626126574592
305019,16,14.682616532692814
305020,15,14.707482854825034
305026,16,14.682616532692814
309014,18,16.727653231203423
309015,25,28.156848876337342
309021,23,24.24422240040082
309026,10,10.540966261043835
309033,24,23.830731385726786
309035,12,11.151768820802282
309036,10,9.293140684001902
309043,21,22.13602914819205
310005,21,19.270934199159317
310007,17,16.065929487971907
310008,20,19.609977139766713
310009,16,17.82949360753189
310010,17,13.230318656583943
310011,20,18.353270665866017
310012,9,7.48389198075388
310013,19,14.786826733829113
310014,20,18.353270665866017
310017,18,21.431627336376014
310019,18,17.648979425790042
310022,19,15.799327514924856
313003,22,20.188597732452617
314007,20,15.565080772451697
314008,16,16
314010,22,21.570974853743383
314012,14,14
314014,22,18.29395817517615
315001,22,20.791202866787174
315002,15,15
315003,21,21.205076709418314
315004,24,22.68131221831328
315005,20,20.195311151826964
315006,1,1.1143433504707432
315008,22,22
315009,14,13.7269839978367
315010,1,0.9450546757630534
315011,22,20.791202866787174
315012,11,10.395601433393587
315013,22,24.51555371035635
315014,23,25.629897060827094
315015,23,27.38485715203602
315016,9,8.50549208186748
315017,9,8.50549208186748
315018,21,21
315019,22,20.791202866787174
315020,22,24.51555371035635
316003,24,22.02392479903922
316004,10,9.176635332933008
317005,21,20.590475996755046
317008,13,10.810066194422271
317011,16,13.304696854673564
317016,21,21
318006,7,7
318015,23,25.904300966230355
318018,24,27.03057492128385
318019,20,22.525479101069873
318021,7,7
318022,21,23.65175305612337
318023,20,22.525479101069873
318024,23,23
318025,19,20.027835895983284
318026,24,27.03057492128385
318027,20,21.08193252208767
319001,22,18.29395817517615
321012,24,26.05344313851325
323003,1,1
323010,17,15.798339162803233
325008,3,3
326006,3,3.4796755961095425
326023,1,1.3676645601445174
326025,1,1
326026,1,1
326027,1,1
327004,18,18
327007,22,22
327013,13,12.285710784919694
327024,23,23
327025,2,1.9609977139766712
327033,21,25.003565225772014
327038,22,21.570974853743383
327041,25,22.941588332332522
328001,21,23.65175305612337
328003,23,23
328004,22,22
328005,24,25.2983190265052
328006,23,23
328007,23,29.44040711987801
328008,20,27.353291202890347
328009,20,21.08193252208767
331001,20,21.08193252208767
333011,18,20.272931190962886
333013,19,20.027835895983284
336006,17,17
336014,10,10
338003,14,14
338005,12,12
338007,15,15
348002,16,21.88263296231228
348003,22,30.088620323179384
348004,22,28.160389419013747
348005,18,23.040318615556703
348006,20,25.600354017285227
364003,8,6.652348427336782
364004,23,22.55147371073172
364005,15,15
364006,18,18
364007,22,20.188597732452617
364008,22,22
364009,24,22.68131221831328
365005,20,20
365008,22,19.66713112729032
365011,11,11
365012,20,20
365016,19,20.027835895983284
365017,21,20.058628973053967
365018,20,15.305832465138042
365019,21,20.058628973053967
365020,23,20.56109163307625
365021,22,23.190125774296433
365022,21,22.796762746199093
365023,21,16.071124088394946
